.include "macros.inc"
.file "auto_04_000289D0_data"

# 0x000289D0..0x00033680 | size: 0xACB0
.data
.balign 8

# .data:0x0 | 0x289D0 | size: 0x38
.obj g_profile_EN_OBAKEDOOR, global
	.4byte fn_3_D2930
	.4byte 0x00000000
	.4byte fn_3_E5B90
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_E62D0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_E6210
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_E62A0
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_E9810
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte fn_3_E6840
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte fn_3_E6DD0
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_E6600
	.4byte fn_3_E6530
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_E68F0
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_E6AB0
	.4byte fn_3_E6C80
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte fn_3_E9070
	.4byte fn_3_E9110
	.4byte fn_3_E9100
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte fn_3_E91B0
	.4byte fn_3_E91D0
	.4byte fn_3_E91C0
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte fn_3_E91E0
	.4byte fn_3_E9340
	.4byte fn_3_E9330
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte fn_3_E95F0
	.4byte fn_3_E9640
	.4byte fn_3_E9630
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte fn_3_E6E20
	.4byte fn_3_E6FE0
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E7E10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E7E20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E7E00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8040
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8050
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8030
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8340
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8350
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8320
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8510
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8520
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E84B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8680
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8690
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8670
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8910
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8920
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8900
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8A80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8A90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8A40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8BF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8C00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8BB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8D40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8D50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8D20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8E40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8E50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8E00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8FC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8FD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_E8F70
	.4byte 0x00000000
	.4byte 0x00000180
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000017C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000178
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000001C8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000001C4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000001C0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000001EC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000001E8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000001E4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000204
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000200
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000001FC
	.4byte 0x00000060
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x5377696D
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53726353
	.4byte 0x77696D00
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x48656C6C
	.4byte 0x53726353
	.4byte 0x77696D00
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x48656C6C
	.4byte 0x53726352
	.4byte 0x65747572
	.4byte 0x6E000000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x52657665
	.4byte 0x72736553
	.4byte 0x72635377
	.4byte 0x696D0000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57617465
	.4byte 0x72576169
	.4byte 0x74000000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57617465
	.4byte 0x724D6F76
	.4byte 0x65000000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4C725377
	.4byte 0x696D0000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4C725475
	.4byte 0x726E5377
	.4byte 0x696D0000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4C725372
	.4byte 0x63537769
	.4byte 0x6D000000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x45736361
	.4byte 0x70655377
	.4byte 0x696D0000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44696546
	.4byte 0x616C6C00
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4469654F
	.4byte 0x74686572
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4561744F
	.4byte 0x75740000
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x49636500
.endobj lbl_3_data_2DC20

# .data:0x58D8 | 0x2E2A8 | size: 0x34
.obj lbl_3_data_2E2A8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EA4A0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_EA700
	.4byte name__10sStateID_cCFv
	.4byte fn_3_EA540
	.4byte fn_3_EA790
	.4byte fn_3_EA7C0
	.4byte fn_3_EA7F0
.endobj lbl_3_data_2E2A8

# .data:0x590C | 0x2E2DC | size: 0x34
.obj lbl_3_data_2E2DC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EA440
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_EA700
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_EA790
	.4byte fn_3_EA7C0
	.4byte fn_3_EA7F0
.endobj lbl_3_data_2E2DC

# .data:0x5940 | 0x2E310 | size: 0x10
.obj g_profile_EN_PUKUPUKU_PARENT, global
	.4byte fn_3_EA820
	.4byte 0x009D0095
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_EN_PUKUPUKU_PARENT

# .data:0x5950 | 0x2E320 | size: 0x128
.obj lbl_3_data_2E320, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EA870
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EAA90
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EAA20
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EAA80
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_EB620
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EB350
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EB360
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EB340
	.4byte 0x6461456E
	.4byte 0x50756B75
	.4byte 0x50756B75
	.4byte 0x50617265
	.4byte 0x6E745F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.4byte 0x76650000
.endobj lbl_3_data_2E320

# .data:0x5A78 | 0x2E448 | size: 0x38
.obj lbl_3_data_2E448, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EB790
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_EB7F0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_EB880
	.4byte fn_3_EB8B0
	.4byte fn_3_EB8E0
	.4byte 0x00000000
.endobj lbl_3_data_2E448

# .data:0x5AB0 | 0x2E480 | size: 0xC
.obj g_profile_EN_RAIL_POLY_CHILD, global
	.4byte fn_3_EB910
	.4byte 0x01EA01F0
	.4byte 0x00000002
.endobj g_profile_EN_RAIL_POLY_CHILD

# .data:0x5ABC | 0x2E48C | size: 0x14
.obj lbl_3_data_2E48C, global
	.4byte 0x6733642F
	.4byte 0x74657374
	.4byte 0x5F6C6966
	.4byte 0x742E6272
	.4byte 0x72657300
.endobj lbl_3_data_2E48C

# .data:0x5AD0 | 0x2E4A0 | size: 0xA
.obj lbl_3_data_2E4A0, global
	.4byte 0x74657374
	.4byte 0x5F6C6966
	.2byte 0x7400
.endobj lbl_3_data_2E4A0

# .data:0x5ADA | 0x2E4AA | size: 0x6
.obj gap_04_0002E4AA_data, global
.hidden gap_04_0002E4AA_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_0002E4AA_data

# .data:0x5AE0 | 0x2E4B0 | size: 0x280
.obj lbl_3_data_2E4B0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EBDA0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EC290
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EC0D0
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EC1E0
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_EBCD0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte fn_3_EC0A0
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
